Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
  ! MAS             [ reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 97

    (33) exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    AND             reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    OR              reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    XOR             reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BAND            reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BOR             reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BXOR            reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAYORQ          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MENORQ          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MENORIGUALQ     reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    CORDER          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    PARDER          reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50

  ! MAS             [ reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 33 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 98

    (34) exp_numerica -> PARIZQ tipo_dato PARDER . VAR

    VAR             shift and go to state 106


state 99

    (38) exp_numerica -> ABS PARIZQ exp_numerica . PARDER
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PARDER          shift and go to state 107
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    XOR             shift and go to state 53
    BAND            shift and go to state 54
    BOR             shift and go to state 55
    BXOR            shift and go to state 56
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58
    IGUALQ          shift and go to state 59
    NIGUALQ         shift and go to state 60
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64


state 100

    (44) exp_numerica -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MAS             reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MENOS           reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    POR             reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    RESIDUO         reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    AND             reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    OR              reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    XOR             reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    BAND            reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    BOR             reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    BXOR            reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    SHIFTI          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    SHIFTD          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    IGUALQ          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    NIGUALQ         reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MAYORQ          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MENORQ          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MAYORIGUALQ     reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MENORIGUALQ     reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    CORDER          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)
    PARDER          reduce using rule 44 (exp_numerica -> ARRAY PARIZQ PARDER .)


state 101

    (10) array_instr -> VAR indices IGUAL exp_numerica PTCOMA .

    VAR             reduce using rule 10 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 10 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 10 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 10 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 10 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 10 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)


state 102

    (48) print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .

    VAR             reduce using rule 48 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 48 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 48 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 48 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 48 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 48 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)


state 103

    (49) unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .

    VAR             reduce using rule 49 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 49 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 49 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 49 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 49 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 49 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)


state 104

    (50) if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .

    VAR             reduce using rule 50 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    PRINT           reduce using rule 50 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    UNSET           reduce using rule 50 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    IF              reduce using rule 50 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    ID              reduce using rule 50 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    $end            reduce using rule 50 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)


state 105

    (53) goto_instr -> GOTO . ID PTCOMA

    ID              shift and go to state 108


state 106

    (34) exp_numerica -> PARIZQ tipo_dato PARDER VAR .

    PTCOMA          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    MAS             reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    MENOS           reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    POR             reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    DIVIDIDO        reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    RESIDUO         reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    AND             reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    OR              reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    XOR             reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    BAND            reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    BOR             reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    BXOR            reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    SHIFTI          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    SHIFTD          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    IGUALQ          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    NIGUALQ         reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    MAYORQ          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    MENORQ          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    MAYORIGUALQ     reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    MENORIGUALQ     reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    CORDER          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    PARDER          reduce using rule 34 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)


state 107

    (38) exp_numerica -> ABS PARIZQ exp_numerica PARDER .

    PTCOMA          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MAS             reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MENOS           reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    POR             reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    DIVIDIDO        reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    RESIDUO         reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    AND             reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    OR              reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    XOR             reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    BAND            reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    BOR             reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    BXOR            reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    SHIFTI          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    SHIFTD          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    IGUALQ          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    NIGUALQ         reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MAYORQ          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MENORQ          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MAYORIGUALQ     reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MENORIGUALQ     reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    CORDER          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    PARDER          reduce using rule 38 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)


state 108

    (53) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 109


state 109

    (53) goto_instr -> GOTO ID PTCOMA .

    VAR             reduce using rule 53 (goto_instr -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 53 (goto_instr -> GOTO ID PTCOMA .)
