Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
  ! POR             [ reduce using rule 32 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 32 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 32 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 100

    (33) exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    AND             reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    OR              reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    XOR             reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BAND            reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BOR             reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BXOR            reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAYORQ          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MENORQ          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MENORIGUALQ     reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    CORDER          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    PARDER          reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54

  ! MAS             [ reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 33 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 101

    (34) exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    AND             reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    OR              reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    XOR             reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BAND            reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BOR             reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BXOR            reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAYORQ          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MENORQ          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MENORIGUALQ     reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    CORDER          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    PARDER          reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54

  ! MAS             [ reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 34 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 102

    (35) exp_numerica -> PARIZQ tipo_dato PARDER . VAR

    VAR             shift and go to state 109


state 103

    (39) exp_numerica -> ABS PARIZQ exp_numerica . PARDER
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PARDER          shift and go to state 110
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59
    BXOR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62
    IGUALQ          shift and go to state 63
    NIGUALQ         shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIGUALQ     shift and go to state 67
    MENORIGUALQ     shift and go to state 68


state 104

    (45) exp_numerica -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MAS             reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MENOS           reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    POR             reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    RESIDUO         reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    AND             reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    OR              reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    XOR             reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    BAND            reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    BOR             reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    BXOR            reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    SHIFTI          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    SHIFTD          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    IGUALQ          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    NIGUALQ         reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MAYORQ          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MENORQ          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MAYORIGUALQ     reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    MENORIGUALQ     reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    CORDER          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)
    PARDER          reduce using rule 45 (exp_numerica -> ARRAY PARIZQ PARDER .)


state 105

    (11) array_instr -> VAR indices IGUAL exp_numerica PTCOMA .

    VAR             reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    GOTO            reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 11 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)


state 106

    (49) print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .

    VAR             reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    GOTO            reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 49 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)


state 107

    (50) unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .

    VAR             reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    GOTO            reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 50 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)


state 108

    (51) if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .

    VAR             reduce using rule 51 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    PRINT           reduce using rule 51 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    UNSET           reduce using rule 51 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    IF              reduce using rule 51 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    ID              reduce using rule 51 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    GOTO            reduce using rule 51 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
